"","Short_Name","Full_Name"
"35173","B25121e19","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $10,000 to $19,999: Value $10,000 to $19,999: Owner-occupied housing units -- (Estimate)"
"35174","B25121m19","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $10,000 to $19,999: Value $10,000 to $19,999: Owner-occupied housing units -- (Margin of Error)"
"35175","B25121e20","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $10,000 to $19,999: Value $20,000 to $29,999: Owner-occupied housing units -- (Estimate)"
"35176","B25121m20","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $10,000 to $19,999: Value $20,000 to $29,999: Owner-occupied housing units -- (Margin of Error)"
"35177","B25121e21","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $10,000 to $19,999: Value $30,000 to $39,999: Owner-occupied housing units -- (Estimate)"
"35178","B25121m21","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $10,000 to $19,999: Value $30,000 to $39,999: Owner-occupied housing units -- (Margin of Error)"
"35179","B25121e22","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $10,000 to $19,999: Value $40,000 to $49,999: Owner-occupied housing units -- (Estimate)"
"35180","B25121m22","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $10,000 to $19,999: Value $40,000 to $49,999: Owner-occupied housing units -- (Margin of Error)"
"35181","B25121e23","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $10,000 to $19,999: Value $50,000 to $59,999: Owner-occupied housing units -- (Estimate)"
"35182","B25121m23","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $10,000 to $19,999: Value $50,000 to $59,999: Owner-occupied housing units -- (Margin of Error)"
"35183","B25121e24","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $10,000 to $19,999: Value $60,000 to $69,999: Owner-occupied housing units -- (Estimate)"
"35184","B25121m24","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $10,000 to $19,999: Value $60,000 to $69,999: Owner-occupied housing units -- (Margin of Error)"
"35185","B25121e25","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $10,000 to $19,999: Value $70,000 to $79,999: Owner-occupied housing units -- (Estimate)"
"35186","B25121m25","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $10,000 to $19,999: Value $70,000 to $79,999: Owner-occupied housing units -- (Margin of Error)"
"35187","B25121e26","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $10,000 to $19,999: Value $80,000 to $89,999: Owner-occupied housing units -- (Estimate)"
"35188","B25121m26","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $10,000 to $19,999: Value $80,000 to $89,999: Owner-occupied housing units -- (Margin of Error)"
"35189","B25121e27","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $10,000 to $19,999: Value $90,000 to $99,999: Owner-occupied housing units -- (Estimate)"
"35190","B25121m27","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $10,000 to $19,999: Value $90,000 to $99,999: Owner-occupied housing units -- (Margin of Error)"
"35191","B25121e28","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $10,000 to $19,999: Value $100,000 to $199,999: Owner-occupied housing units -- (Estimate)"
"35192","B25121m28","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $10,000 to $19,999: Value $100,000 to $199,999: Owner-occupied housing units -- (Margin of Error)"
"35193","B25121e29","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $10,000 to $19,999: Value $200,000 to $249,999: Owner-occupied housing units -- (Estimate)"
"35194","B25121m29","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $10,000 to $19,999: Value $200,000 to $249,999: Owner-occupied housing units -- (Margin of Error)"
"35195","B25121e30","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $10,000 to $19,999: Value $250,000 to $499,999: Owner-occupied housing units -- (Estimate)"
"35196","B25121m30","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $10,000 to $19,999: Value $250,000 to $499,999: Owner-occupied housing units -- (Margin of Error)"
"35197","B25121e31","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $10,000 to $19,999: Value $500,000 or more: Owner-occupied housing units -- (Estimate)"
"35198","B25121m31","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $10,000 to $19,999: Value $500,000 or more: Owner-occupied housing units -- (Margin of Error)"
"35199","B25121e32","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Owner-occupied housing units -- (Estimate)"
"35200","B25121m32","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Owner-occupied housing units -- (Margin of Error)"
"35201","B25121e33","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value less than $10,000: Owner-occupied housing units -- (Estimate)"
"35202","B25121m33","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value less than $10,000: Owner-occupied housing units -- (Margin of Error)"
"35203","B25121e34","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value $10,000 to $19,999: Owner-occupied housing units -- (Estimate)"
"35204","B25121m34","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value $10,000 to $19,999: Owner-occupied housing units -- (Margin of Error)"
"35205","B25121e35","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value $20,000 to $29,999: Owner-occupied housing units -- (Estimate)"
"35206","B25121m35","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value $20,000 to $29,999: Owner-occupied housing units -- (Margin of Error)"
"35207","B25121e36","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value $30,000 to $39,999: Owner-occupied housing units -- (Estimate)"
"35208","B25121m36","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value $30,000 to $39,999: Owner-occupied housing units -- (Margin of Error)"
"35209","B25121e37","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value $40,000 to $49,999: Owner-occupied housing units -- (Estimate)"
"35210","B25121m37","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value $40,000 to $49,999: Owner-occupied housing units -- (Margin of Error)"
"35211","B25121e38","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value $50,000 to $59,999: Owner-occupied housing units -- (Estimate)"
"35212","B25121m38","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value $50,000 to $59,999: Owner-occupied housing units -- (Margin of Error)"
"35213","B25121e39","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value $60,000 to $69,999: Owner-occupied housing units -- (Estimate)"
"35214","B25121m39","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value $60,000 to $69,999: Owner-occupied housing units -- (Margin of Error)"
"35215","B25121e40","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value $70,000 to $79,999: Owner-occupied housing units -- (Estimate)"
"35216","B25121m40","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value $70,000 to $79,999: Owner-occupied housing units -- (Margin of Error)"
"35217","B25121e41","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value $80,000 to $89,999: Owner-occupied housing units -- (Estimate)"
"35218","B25121m41","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value $80,000 to $89,999: Owner-occupied housing units -- (Margin of Error)"
"35219","B25121e42","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value $90,000 to $99,999: Owner-occupied housing units -- (Estimate)"
"35220","B25121m42","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value $90,000 to $99,999: Owner-occupied housing units -- (Margin of Error)"
"35221","B25121e43","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value $100,000 to $199,999: Owner-occupied housing units -- (Estimate)"
"35222","B25121m43","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value $100,000 to $199,999: Owner-occupied housing units -- (Margin of Error)"
"35223","B25121e44","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value $200,000 to $249,999: Owner-occupied housing units -- (Estimate)"
"35224","B25121m44","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value $200,000 to $249,999: Owner-occupied housing units -- (Margin of Error)"
"35225","B25121e45","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value $250,000 to $499,999: Owner-occupied housing units -- (Estimate)"
"35226","B25121m45","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value $250,000 to $499,999: Owner-occupied housing units -- (Margin of Error)"
"35227","B25121e46","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value $500,000 or more: Owner-occupied housing units -- (Estimate)"
"35228","B25121m46","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $20,000 to $34,999: Value $500,000 or more: Owner-occupied housing units -- (Margin of Error)"
"35229","B25121e47","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Owner-occupied housing units -- (Estimate)"
"35230","B25121m47","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Owner-occupied housing units -- (Margin of Error)"
"35231","B25121e48","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value less than $10,000: Owner-occupied housing units -- (Estimate)"
"35232","B25121m48","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value less than $10,000: Owner-occupied housing units -- (Margin of Error)"
"35233","B25121e49","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value $10,000 to $19,999: Owner-occupied housing units -- (Estimate)"
"35234","B25121m49","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value $10,000 to $19,999: Owner-occupied housing units -- (Margin of Error)"
"35235","B25121e50","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value $20,000 to $29,999: Owner-occupied housing units -- (Estimate)"
"35236","B25121m50","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value $20,000 to $29,999: Owner-occupied housing units -- (Margin of Error)"
"35237","B25121e51","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value $30,000 to $39,999: Owner-occupied housing units -- (Estimate)"
"35238","B25121m51","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value $30,000 to $39,999: Owner-occupied housing units -- (Margin of Error)"
"35239","B25121e52","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value $40,000 to $49,999: Owner-occupied housing units -- (Estimate)"
"35240","B25121m52","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value $40,000 to $49,999: Owner-occupied housing units -- (Margin of Error)"
"35241","B25121e53","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value $50,000 to $59,999: Owner-occupied housing units -- (Estimate)"
"35242","B25121m53","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value $50,000 to $59,999: Owner-occupied housing units -- (Margin of Error)"
"35243","B25121e54","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value $60,000 to $69,999: Owner-occupied housing units -- (Estimate)"
"35244","B25121m54","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value $60,000 to $69,999: Owner-occupied housing units -- (Margin of Error)"
"35245","B25121e55","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value $70,000 to $79,999: Owner-occupied housing units -- (Estimate)"
"35246","B25121m55","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value $70,000 to $79,999: Owner-occupied housing units -- (Margin of Error)"
"35247","B25121e56","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value $80,000 to $89,999: Owner-occupied housing units -- (Estimate)"
"35248","B25121m56","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value $80,000 to $89,999: Owner-occupied housing units -- (Margin of Error)"
"35249","B25121e57","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value $90,000 to $99,999: Owner-occupied housing units -- (Estimate)"
"35250","B25121m57","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value $90,000 to $99,999: Owner-occupied housing units -- (Margin of Error)"
"35251","B25121e58","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value $100,000 to $199,999: Owner-occupied housing units -- (Estimate)"
"35252","B25121m58","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value $100,000 to $199,999: Owner-occupied housing units -- (Margin of Error)"
"35253","B25121e59","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value $200,000 to $249,999: Owner-occupied housing units -- (Estimate)"
"35254","B25121m59","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value $200,000 to $249,999: Owner-occupied housing units -- (Margin of Error)"
"35255","B25121e60","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value $250,000 to $499,999: Owner-occupied housing units -- (Estimate)"
"35256","B25121m60","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value $250,000 to $499,999: Owner-occupied housing units -- (Margin of Error)"
"35257","B25121e61","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value $500,000 or more: Owner-occupied housing units -- (Estimate)"
"35258","B25121m61","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $35,000 to $49,999: Value $500,000 or more: Owner-occupied housing units -- (Margin of Error)"
"35259","B25121e62","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Owner-occupied housing units -- (Estimate)"
"35260","B25121m62","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Owner-occupied housing units -- (Margin of Error)"
"35261","B25121e63","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value less than $10,000: Owner-occupied housing units -- (Estimate)"
"35262","B25121m63","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value less than $10,000: Owner-occupied housing units -- (Margin of Error)"
"35263","B25121e64","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value $10,000 to $19,999: Owner-occupied housing units -- (Estimate)"
"35264","B25121m64","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value $10,000 to $19,999: Owner-occupied housing units -- (Margin of Error)"
"35265","B25121e65","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value $20,000 to $29,999: Owner-occupied housing units -- (Estimate)"
"35266","B25121m65","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value $20,000 to $29,999: Owner-occupied housing units -- (Margin of Error)"
"35267","B25121e66","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value $30,000 to $39,999: Owner-occupied housing units -- (Estimate)"
"35268","B25121m66","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value $30,000 to $39,999: Owner-occupied housing units -- (Margin of Error)"
"35269","B25121e67","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value $40,000 to $49,999: Owner-occupied housing units -- (Estimate)"
"35270","B25121m67","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value $40,000 to $49,999: Owner-occupied housing units -- (Margin of Error)"
"35271","B25121e68","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value $50,000 to $59,999: Owner-occupied housing units -- (Estimate)"
"35272","B25121m68","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value $50,000 to $59,999: Owner-occupied housing units -- (Margin of Error)"
"35273","B25121e69","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value $60,000 to $69,999: Owner-occupied housing units -- (Estimate)"
"35274","B25121m69","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value $60,000 to $69,999: Owner-occupied housing units -- (Margin of Error)"
"35275","B25121e70","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value $70,000 to $79,999: Owner-occupied housing units -- (Estimate)"
"35276","B25121m70","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value $70,000 to $79,999: Owner-occupied housing units -- (Margin of Error)"
"35277","B25121e71","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value $80,000 to $89,999: Owner-occupied housing units -- (Estimate)"
"35278","B25121m71","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value $80,000 to $89,999: Owner-occupied housing units -- (Margin of Error)"
"35279","B25121e72","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value $90,000 to $99,999: Owner-occupied housing units -- (Estimate)"
"35280","B25121m72","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value $90,000 to $99,999: Owner-occupied housing units -- (Margin of Error)"
"35281","B25121e73","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value $100,000 to $199,999: Owner-occupied housing units -- (Estimate)"
"35282","B25121m73","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value $100,000 to $199,999: Owner-occupied housing units -- (Margin of Error)"
"35283","B25121e74","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value $200,000 to $249,999: Owner-occupied housing units -- (Estimate)"
"35284","B25121m74","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value $200,000 to $249,999: Owner-occupied housing units -- (Margin of Error)"
"35285","B25121e75","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value $250,000 to $499,999: Owner-occupied housing units -- (Estimate)"
"35286","B25121m75","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value $250,000 to $499,999: Owner-occupied housing units -- (Margin of Error)"
"35287","B25121e76","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value $500,000 or more: Owner-occupied housing units -- (Estimate)"
"35288","B25121m76","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $50,000 to $74,999: Value $500,000 or more: Owner-occupied housing units -- (Margin of Error)"
"35289","B25121e77","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Owner-occupied housing units -- (Estimate)"
"35290","B25121m77","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Owner-occupied housing units -- (Margin of Error)"
"35291","B25121e78","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value less than $10,000: Owner-occupied housing units -- (Estimate)"
"35292","B25121m78","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value less than $10,000: Owner-occupied housing units -- (Margin of Error)"
